UNASSIGNED,gs://demo-license-plate/Cars399.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars400.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars401.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars402.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars403.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars404.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars405.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars406.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars407.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars408.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars409.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars410.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars411.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars412.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars413.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars414.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars415.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars416.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars417.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars418.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars419.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars420.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars421.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars422.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars423.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars424.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars425.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars426.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars427.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars428.png,,,,,,,,,
UNASSIGNED,gs://demo-license-plate/Cars429.png,,,,,,,,,
